===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+
|    word    |     food    |    drink     |
|     food     |    1.0     |   0.662464  |
|     food     |    1.0     |   0.662464  |
|   advance    | 0.3690193  |  0.32807726 |
|   desserts   | 0.7421503  |  0.6581063  |
|     end      | 0.30866006 |  0.32286072 |
|    night     | 0.46602896 |   0.580368  |
|     bill     | 0.37309206 |  0.3378505  |
|    water     | 0.63719636 |  0.6136631  |
|    charge    | 0.31025562 |  0.3297061  |
|    people    | 0.45061362 |  0.30573767 |
|    water     | 0.63719636 |  0.6136631  |
|   gratuity   | 0.49413586 |  0.48192748 |
|    taxes     | 0.34934852 |  0.20120375 |
|  Atmosphere  | 0.40515652 |  0.31775695 |
|    place     | 0.5445526  |  0.43255433 |
+--------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Decided to give this place a try based on the reviews. 

Service is really slow on a Thursday afternoon work day. It took almost 30 mins before we got our food. Definitely not the place to go during the work week.

Ordered a pork bone soup which was just ok. Nothing special or memorable about it.

Not sure if I would come back again.
===============================================
+---------+------------+------------+
|   word  |    food    |   drink    |
+---------+------------+------------+
|  place  | 0.5445526  | 0.43255433 |
|  place  | 0.5445526  | 0.43255433 |
|   try   | 0.25366262 | 0.39595696 |
| reviews | 0.24423029 | 0.21100037 |
| Service | 0.4353343  | 0.31208026 |
|   day   | 0.5453148  | 0.5279995  |
|   mins  | 0.29990286 | 0.37347472 |
|   food  |    1.0     |  0.662464  |
|  place  | 0.5445526  | 0.43255433 |
|  place  | 0.5445526  | 0.43255433 |
|   week  | 0.41480127 | 0.36965367 |
|   soup  | 0.7009992  | 0.6423833  |
| Nothing | 0.38093874 | 0.40653476 |
+---------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: after reading reviews on this place, thought I would take my family here to give it a try.

but after driving in circles a few times, we realized that this place had closed down - couldn't find it at all!
===============================================
+---------+------------+------------+
|   word  |    food    |   drink    |
+---------+------------+------------+
| reviews | 0.24423029 | 0.21100037 |
|  place  | 0.5445526  | 0.43255433 |
|  place  | 0.5445526  | 0.43255433 |
|  family | 0.5358627  | 0.40722445 |
|   try   | 0.25366262 | 0.39595696 |
| circles | 0.19630137 | 0.2309992  |
|  place  | 0.5445526  | 0.43255433 |
|  place  | 0.5445526  | 0.43255433 |
+---------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: You can see that people only eat here to use the vouchers they have purchased - as they seem to always have some sort of deal available.

unless you come early enough - make sure you make reservations, otherwise it will take up to 30 mins to get seated (for a table of 2).

The food is ok. Not the greatest I've had, but definitely not the worst. For the price you are paying ($15 for $30 worth of food) - it's ok.

Definitely only visit if you had purchased a voucher.
===============================================
+--------------+------------+------------+
|     word     |    food    |   drink    |
+--------------+------------+------------+
|     You      | 0.33725864 | 0.42297834 |
|    people    | 0.45061362 | 0.30573767 |
|   vouchers   | 0.48915023 | 0.33798543 |
|     sort     | 0.3505284  | 0.2951821  |
|     deal     | 0.32862827 | 0.3842461  |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
| reservations | 0.5301275  | 0.46912578 |
|     mins     | 0.29990286 | 0.37347472 |
|    table     | 0.5303109  | 0.60689753 |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|    price     | 0.41206735 | 0.32953793 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|    worth     | 0.4670739  | 0.3591718  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|   voucher    | 0.3966534  | 0.42785415 |
+--------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: We always go to the chevo's in chandler which is delicious, the one in ahwatukee is different for some reason.  Ordered the chicken rolled tacos today there was a tiny lil piece of chicken in each one, so basically I had 3 rolled deep fried tortillas yuck! :( No flavor what so ever.  Also ordered carne asada taco the meat tasted old like it was cooked earlier and just thrown on the grill to get warm.  Very dissapointed!!
===============================================
+-----------+-------------+--------------+
|    word   |     food    |    drink     |
+-----------+-------------+--------------+
|   chevo   |     None    |     None     |
|  chandler | 0.115466975 | 0.062678814  |
| ahwatukee | -0.06615982 | -0.017045988 |
|   reason  |  0.3579144  |  0.27284676  |
|  chicken  |  0.61409897 |  0.45668998  |
|  chicken  |  0.61409897 |  0.45668998  |
|   tacos   |  0.63305694 |  0.5892854   |
|   piece   |  0.44221124 |  0.3351213   |
|  chicken  |  0.61409897 |  0.45668998  |
|  chicken  |  0.61409897 |  0.45668998  |
| tortillas |  0.5944188  |  0.46221742  |
|   flavor  |  0.50402844 |  0.5296798   |
|    what   |  0.3968976  |  0.36153734  |
|    taco   |  0.45569912 |  0.35053068  |
|    meat   |  0.76422346 |  0.44746453  |
|   grill   |  0.4681742  |  0.44595203  |
+-----------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: This place is always so dirty and grimy, been there twice and will not be back.  Customer service is horrible!!!
===============================================
+---------+-----------+------------+
|   word  |    food   |   drink    |
+---------+-----------+------------+
|  place  | 0.5445526 | 0.43255433 |
| service | 0.4353343 | 0.31208026 |
+---------+-----------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: I give up on this place! I have gotten burritos and other things from this place on several occasions and it's always been sub-par. Bland food, overcooked, sometimes burnt (nachos). As a result, I haven't bothered going or ordering from there in well over a year. Well, today I had a craving for Mexican and since Toronto has a huge lack of Mexican restaurant choices and because I'm busy working at home, my husband and myself decided to order from BarBurrito's delivery. I should also mention that if you go to justeat.ca BarBurrito charges $7 delivery. Orderit.ca has no charge. Don't know if that's the ordering website or the restaurant, but it's a tip for anyone who decides to order from this place.

So I went ahead and placed the order...only to have it be "rejected" by BarBurrito, because they are busy right now. This restaurant is listed on two different food ordering sites, but they won't deliver if they don't feel inclined?? SERIOUSLY! 

So I have learned my lesson. Don't give places second, or even third chances. And this place...don't even give it a first chance. Not worth it at ALL.
===============================================
+------------+------------+------------+
|    word    |    food    |   drink    |
+------------+------------+------------+
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
|  burritos  | 0.6621664  | 0.5772061  |
|   things   | 0.49501362 | 0.36703977 |
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
| occasions  | 0.34959188 | 0.44308674 |
|    par     | 0.15376055 | 0.12246366 |
|    food    |    1.0     |  0.662464  |
|   result   | 0.26103514 | 0.18814552 |
|  craving   | 0.5751149  | 0.63220894 |
|  Mexican   | 0.43580604 | 0.33101314 |
|  Toronto   | 0.26454526 | 0.15696932 |
|    lack    |  0.305781  | 0.11813798 |
|  Mexican   | 0.31531125 | 0.3493818  |
| restaurant | 0.71853495 |  0.698307  |
| restaurant | 0.71853495 |  0.698307  |
|  choices   | 0.38780776 | 0.31710064 |
|    home    | 0.6313207  | 0.5013104  |
|  husband   | 0.48210153 | 0.46744537 |
|   myself   | 0.32494685 | 0.4335226  |
|   order    | 0.53927755 | 0.57721597 |
| BarBurrito |    None    |    None    |
| BarBurrito |    None    |    None    |
|  delivery  | 0.49316978 | 0.39622205 |
|  delivery  | 0.49316978 | 0.39622205 |
|    you     | 0.33725864 | 0.42297834 |
| BarBurrito |    None    |    None    |
| BarBurrito |    None    |    None    |
|  delivery  | 0.49316978 | 0.39622205 |
|  delivery  | 0.49316978 | 0.39622205 |
| Orderit.ca |    None    |    None    |
|   charge   | 0.31025562 | 0.3297061  |
|  website   | 0.2828382  | 0.21783344 |
| restaurant | 0.71853495 |  0.698307  |
| restaurant | 0.71853495 |  0.698307  |
|    tip     | 0.38673693 | 0.49591058 |
|   anyone   | 0.33182037 | 0.39767683 |
|    who     | 0.30516374 | 0.3445648  |
|   order    | 0.53927755 | 0.57721597 |
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
|   order    | 0.39806694 |  0.283251  |
| BarBurrito |    None    |    None    |
| BarBurrito |    None    |    None    |
| restaurant | 0.71853495 |  0.698307  |
| restaurant | 0.71853495 |  0.698307  |
|    food    |    1.0     |  0.662464  |
|   sites    | 0.24590899 | 0.14428823 |
|   lesson   | 0.30179837 | 0.3223206  |
|   places   | 0.55424273 | 0.3625222  |
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
|   place    | 0.5445526  | 0.43255433 |
|   chance   | 0.29761705 | 0.3732855  |
+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: I think I may have been let down by this place because of all the rave reviews. But the fact is, I've eaten here twice and neither time was spectacular. 

My expectations of a breakfast place are cheap prices, good food (because eggs are hard to mess up), fast turnover and service. This place has prices on the high end of breakfast place, on weekends they are very crowded and it will take some time to be seated and the food is alright. 

The last time I went, I was with my husband and we went in the door to a huge crowd. There was no wait to be seated sign, but we guessed correctly and waited. Problem is that you pay and wait in the same place, which meant people were coming and going in a very small area. It was chaos for awhile. Finally we were seated outside at a picnic table and told that other people may be seated with us at the table, because they lacked space. 

The waitress took some time to arrive and by then we were ready to give our order. I ordered eggs and bacon and toast. We also each ordered fruit smoothies. I asked for mine without banana. The waitress came back a few minutes later and said with a straight face, "The guys back there put like three bananas in your smoothie!" 

It took me a minute to realize she was joking....heh....

We played several rounds of Scrabble on an iphone because the food was taking quite awhile and it finally came out. Our drinks were no where to be seen. We had to ask twice for them. By then we were almost done the food!

The food was alright, but I usually go to places like Egg Smart and for the cost, they give you way more food, for a better price and honestly, I think it tastes way better. These famous "Boom frites" are just thick, cut potatoes and they give you one slice of toast! 

Anyway, if you're in the area and really want some breakfast, it's not terrible, but I think you can do way better! 

Oh, and I disagree that it's a good place for a group. Unless you want to wait forever...or make a group by joining another couple at their picnic table!
===============================================
+--------------+------------+------------+
|     word     |    food    |   drink    |
+--------------+------------+------------+
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|   reviews    | 0.24423029 | 0.21100037 |
|     fact     | 0.34563118 | 0.26393786 |
|     time     | 0.45876935 | 0.44731995 |
|     time     | 0.45876935 | 0.44731995 |
|     time     | 0.45876935 | 0.44731995 |
| expectations | 0.29667133 | 0.3015635  |
|  breakfast   | 0.68650633 |  0.671767  |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    prices    | 0.4272818  | 0.29029003 |
|    prices    | 0.4272818  | 0.29029003 |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     eggs     | 0.58535755 | 0.39716753 |
|     eggs     | 0.58535755 | 0.39716753 |
|   turnover   | 0.31571227 | 0.31324765 |
|   service    | 0.4353343  | 0.31208026 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    prices    | 0.4272818  | 0.29029003 |
|    prices    | 0.4272818  | 0.29029003 |
|     end      | 0.30866006 | 0.32286072 |
|  breakfast   | 0.68650633 |  0.671767  |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|   weekends   | 0.43680337 | 0.4430568  |
|     time     | 0.45876935 | 0.44731995 |
|     time     | 0.45876935 | 0.44731995 |
|     time     | 0.45876935 | 0.44731995 |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     time     | 0.45876935 | 0.44731995 |
|     time     | 0.45876935 | 0.44731995 |
|     time     | 0.45876935 | 0.44731995 |
|   husband    | 0.48210153 | 0.46744537 |
|     door     | 0.3866941  | 0.46816614 |
|    crowd     | 0.30971107 | 0.40188462 |
|     wait     | 0.33817703 | 0.36356524 |
|     sign     | 0.37577403 | 0.4048353  |
|   Problem    | 0.32640204 | 0.26284513 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     wait     | 0.29037926 | 0.33999416 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    people    | 0.45061362 | 0.30573767 |
|    people    | 0.45061362 | 0.30573767 |
|     area     | 0.47442684 | 0.27073973 |
|     area     | 0.47442684 | 0.27073973 |
|    chaos     | 0.26757774 | 0.2605286  |
|    table     | 0.5303109  | 0.60689753 |
|    table     | 0.5303109  | 0.60689753 |
|    table     | 0.5303109  | 0.60689753 |
|    people    | 0.45061362 | 0.30573767 |
|    people    | 0.45061362 | 0.30573767 |
|      us      | 0.3659109  | 0.35833618 |
|    table     | 0.5303109  | 0.60689753 |
|    table     | 0.5303109  | 0.60689753 |
|    table     | 0.5303109  | 0.60689753 |
|    space     | 0.41819853 | 0.28906757 |
|   waitress   | 0.5705202  | 0.7044161  |
|   waitress   | 0.5705202  | 0.7044161  |
|     time     | 0.45876935 | 0.44731995 |
|     time     | 0.45876935 | 0.44731995 |
|     time     | 0.45876935 | 0.44731995 |
|    order     | 0.39806694 |  0.283251  |
|     eggs     | 0.58535755 | 0.39716753 |
|     eggs     | 0.58535755 | 0.39716753 |
|    bacon     | 0.6170445  | 0.5313196  |
|    toast     | 0.52810746 | 0.5563249  |
|    toast     | 0.52810746 | 0.5563249  |
|  smoothies   | 0.6550493  | 0.5802607  |
|     mine     | 0.2802353  | 0.27218124 |
|    banana    | 0.46995303 | 0.5343423  |
|   waitress   | 0.5705202  | 0.7044161  |
|   waitress   | 0.5705202  | 0.7044161  |
|     face     | 0.3220662  | 0.4353404  |
|     guys     | 0.30277106 | 0.34415698 |
|   bananas    | 0.6185252  | 0.4820565  |
|   smoothie   | 0.61140764 | 0.67761254 |
|    minute    | 0.3462082  | 0.4672641  |
|     she      | 0.33338058 | 0.36336702 |
|    rounds    | 0.2361437  | 0.24277776 |
|   Scrabble   | 0.1272468  | 0.14151989 |
|    iphone    | 0.23359996 | 0.2180889  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|    drinks    | 0.7159434  | 0.8971747  |
|     them     | 0.38815138 | 0.40046158 |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|    places    | 0.55424273 | 0.3625222  |
|    Smart     | 0.2745627  | 0.24611656 |
|     cost     | 0.5184034  | 0.25890267 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|     food     |    1.0     |  0.662464  |
|    price     | 0.41206735 | 0.32953793 |
|   potatoes   | 0.62847555 | 0.43208635 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|    slice     | 0.5335856  | 0.54578584 |
|    toast     | 0.52810746 | 0.5563249  |
|    toast     | 0.52810746 | 0.5563249  |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     area     | 0.47442684 | 0.27073973 |
|     area     | 0.47442684 | 0.27073973 |
|  breakfast   | 0.68650633 |  0.671767  |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    place     | 0.5445526  | 0.43255433 |
|    group     | 0.26478854 | 0.31192255 |
|    group     | 0.26478854 | 0.31192255 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     wait     | 0.29037926 | 0.33999416 |
|    group     | 0.26478854 | 0.31192255 |
|    group     | 0.26478854 | 0.31192255 |
|    couple    | 0.31803003 | 0.36988467 |
|    table     | 0.5303109  | 0.60689753 |
|    table     | 0.5303109  | 0.60689753 |
|    table     | 0.5303109  | 0.60689753 |
+--------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: I have eaten at several of these chains, every time thinking that perhaps this chance will be a bit better and honestly, this food is so underwhelming, I just give up at this point. The meat is bland and often dry and overcooked, served with rice and a salad (generic lettuce with ranch dressing-type stuff) and their naan tastes like cardboard. The rest of the stuff is edible, but the naan is just plain atrocious. I have had Afghani food in other locations and it's flavourful and delicious. This does not hold up. I guess it's take out quality, so a sort of McDonald's version of Afghan food, but I'd take a Big Mac any day over this stuff. Bleh.
===============================================
+-----------+------------+------------+
|    word   |    food    |   drink    |
+-----------+------------+------------+
|   chains  | 0.37371692 | 0.2891327  |
|   chance  | 0.29761705 | 0.3732855  |
|    food   |    1.0     |  0.662464  |
|    food   |    1.0     |  0.662464  |
|    food   |    1.0     |  0.662464  |
|   point   | 0.34361008 | 0.34660703 |
|    meat   | 0.76422346 | 0.44746453 |
|    rice   | 0.63984525 | 0.4753712  |
|   salad   | 0.6546976  | 0.58476144 |
|   stuff   | 0.5733718  | 0.4211927  |
|   stuff   | 0.5733718  | 0.4211927  |
|   stuff   | 0.5733718  | 0.4211927  |
|    naan   | 0.4386467  | 0.31912273 |
| cardboard | 0.4712155  | 0.36714932 |
|    rest   | 0.5032819  | 0.3654692  |
|   stuff   | 0.5733718  | 0.4211927  |
|   stuff   | 0.5733718  | 0.4211927  |
|   stuff   | 0.5733718  | 0.4211927  |
|    naan   | 0.5366468  | 0.47314435 |
|    food   |    1.0     |  0.662464  |
|    food   |    1.0     |  0.662464  |
|    food   |    1.0     |  0.662464  |
| locations | 0.42119327 | 0.23137622 |
|  quality  | 0.42049026 | 0.25319222 |
|    sort   | 0.3505284  | 0.2951821  |
|  version  | 0.12758394 | 0.17621803 |
|    food   |    1.0     |  0.662464  |
|    food   |    1.0     |  0.662464  |
|    food   |    1.0     |  0.662464  |
|    Mac    | 0.18079975 | 0.1744009  |
|   stuff   | 0.5733718  | 0.4211927  |
|   stuff   | 0.5733718  | 0.4211927  |
|   stuff   | 0.5733718  | 0.4211927  |
+-----------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: While I really enjoyed the noodles, their signature pork buns, which seemed to be something everyone orders and raves about, I did not like at all. The pork was pure fat and while it wasn't gristly, it was SO greasy, the grease positively dripped all over your hands. It was hugely unappetizing. I couldn't taste the cucumbers and didn't see any evidence of scallions. It was basically just pure fat, wrapped in a bland "bun". So I guess if you enjoy really fatty, greasy appetizers, this is the right deal. (Really, I can't stress enough how fatty the pork was...it was purely, white, greasy fat! Either change the name of the dish to pork fat buns, or please add some actual pork!)

The noodles however, were quite good and I liked the flavour combinations. I had the dan dan noodles, which is spicy pork, dried scallops and peanuts. I enjoyed that you could really taste the peanuts. I was a little disappointed that the pork was ground pork, instead of shredded pork. It made the dish seem cheaper and less inspired. 

I liked the atmosphere, but the seating is at long tables and so you share the space with whoever they place next to you. The seats are long benches, so if you're in the middle of the bench, you have to lift your leg over...I saw guys struggling to do this...now imagine being a girl, wearing a skirt and having to do this. No graceful way to go about that!

To be honest, this place just didn't blow me away enough to make a conscious effort to return. It certainly wasn't terrible, but it wasn't really good either.
===============================================
+--------------+------------+------------+
|     word     |    food    |   drink    |
+--------------+------------+------------+
|   noodles    | 0.6146855  | 0.53757983 |
|   noodles    | 0.6146855  | 0.53757983 |
|   noodles    | 0.6146855  | 0.53757983 |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     buns     | 0.60013056 | 0.47519946 |
|     buns     | 0.60013056 | 0.47519946 |
|  something   | 0.3923011  | 0.43397227 |
|   everyone   | 0.4288044  | 0.44126415 |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     fat      | 0.56523025 | 0.35413292 |
|     fat      | 0.56523025 | 0.35413292 |
|    grease    | 0.5430861  | 0.4293632  |
|    hands     | 0.39768055 | 0.4326192  |
|  cucumbers   | 0.5301014  | 0.36748466 |
|   evidence   | 0.26934886 | 0.19295684 |
|  scallions   | 0.4375951  | 0.3660442  |
|     fat      | 0.56523025 | 0.35413292 |
|     fat      | 0.56523025 | 0.35413292 |
|     bun      | 0.5211238  | 0.43555105 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|  appetizers  | 0.67719495 | 0.67958796 |
|     deal     | 0.32862827 | 0.3842461  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     fat      | 0.56523025 | 0.35413292 |
|     fat      | 0.56523025 | 0.35413292 |
|     name     | 0.2496958  | 0.32279068 |
|     dish     | 0.68285066 | 0.56152916 |
|     dish     | 0.68285066 | 0.56152916 |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     fat      | 0.54069436 | 0.38355455 |
|     fat      | 0.54069436 | 0.38355455 |
|     buns     | 0.60013056 | 0.47519946 |
|     buns     | 0.60013056 | 0.47519946 |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|   noodles    | 0.6146855  | 0.53757983 |
|   noodles    | 0.6146855  | 0.53757983 |
|   noodles    | 0.6146855  | 0.53757983 |
| combinations | 0.2715606  | 0.21669446 |
|   noodles    | 0.4421704  | 0.34252918 |
|   noodles    | 0.4421704  | 0.34252918 |
|   noodles    | 0.4421704  | 0.34252918 |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|   scallops   | 0.56609756 |  0.427421  |
