===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+-------------+-------------+
|    word    |  atmosphere |    place    | environment |
|    table     | 0.24410212 | 0.5723648  |  0.25738364 |
|    table     | 0.24410212 | 0.5723648  |  0.25738364 |
|    table     | 0.24410212 | 0.5723648  |  0.25738364 |
|     time     | 0.37355056 | 0.67321235 |  0.3900394  |
|     time     | 0.37355056 | 0.67321235 |  0.3900394  |
|    space     | 0.64691603 |  0.568241  |  0.48043057 |
|  restaurant  | 0.27618897 | 0.57585716 |  0.30598623 |
|  restaurant  | 0.27618897 | 0.57585716 |  0.30598623 |
|  boyfriend   | 0.15000106 | 0.45589834 |  0.2472236  |
|  boyfriend   | 0.15000106 | 0.45589834 |  0.2472236  |
|     head     | 0.24466512 | 0.4626064  |  0.25170776 |
|    table     | 0.24410212 | 0.5723648  |  0.25738364 |
|    table     | 0.24410212 | 0.5723648  |  0.25738364 |
|    table     | 0.24410212 | 0.5723648  |  0.25738364 |
|    pasta     | 0.20017356 | 0.29725406 |  0.1965648  |
|     dish     | 0.36682004 | 0.45892063 |  0.3173912  |
|   flavour    | 0.43753785 | 0.33691058 |  0.38293386 |
|  boyfriend   | 0.15000106 | 0.45589834 |  0.2472236  |
|  boyfriend   | 0.15000106 | 0.45589834 |  0.2472236  |
|   specials   | 0.21045202 | 0.37759095 |  0.11676751 |
|    mignon    | 0.11287847 | 0.21363007 |  0.14880086 |
|     par      | 0.22152035 | 0.31403318 |  0.2259141  |
|     par      | 0.22152035 | 0.31403318 |  0.2259141  |
|    pasta     | 0.20017356 | 0.29725406 |  0.1965648  |
|    dishes    | 0.2233663  | 0.47044143 |  0.31395632 |
|     par      | 0.22152035 | 0.31403318 |  0.2259141  |
|     par      | 0.22152035 | 0.31403318 |  0.2259141  |
|   friends    | 0.25573647 | 0.5378721  |  0.31709534 |
|    theirs    | 0.24512574 | 0.44977108 |  0.22863464 |
+--------------+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Terrible service and not so great drinks.

We happen to be in the plaza and saw this place for bubble tea, so we decided to grab a few to go.

First of all, the two menus is located in a very awkward place (one very high up on the wall and one in the corner also by the wall), set up is not really friendly neither can it accommodate a large group of people to look at the menu at the same time.

The menu items itself had different options than your typically bubble tea place. Their specialty are mousse drinks - which we had no idea what exactly it was. So when we asked the staff, they said it was some sort of cheese. 

For a Sunday afternoon, they were also out of grass jelly and pudding, which are ingredients in quite a few of their drinks (so not sure how that works).

The service is really bad, they don't understand English so when you asked them about the menu items, they can't really explain what they are.

We had ordered the following:
- slush mango (came with tapioca and mousse)
- peach ice tea
- roasted oolong milk tea
- supernova kumquat lemonade

And when we asked what the difference between a supernova kumquat lemonade under the galaxy drinks section (which are supposed to be layered drinks), and the kumquat lemonade, they said it had a layer of blue mousse - so we were like ok we will try it then. But what came was just a bigger cup size of the kumquat lemonade. When we asked them again, they said it was just a size difference, that's what makes it supernova - which is pretty dumb to me as on the menu both items had the same two size choices of regular or large. 

The mango slush and the roasted oolong milk tea wasn't bad. But the other two was not that great. The tea had a big floral taste that overpowered everything. There was no peach taste in the peach ice tea. The kumquat one had no kumquat taste and was just bitter from the lime and it tasted like it had no sugar in it at all.

I guess if you need a non-busy place to use WIFI and work, then this is the place, no one wants to come here.

Also - their gimmick also seems to be the lightbulb drinks, which were intriguing to us, but you are not allowed to take the lightbulb home...

We will definitely not be returning...
===============================================
+-------------+------------+------------+-------------+
|     word    | atmosphere |   place    | environment |
+-------------+------------+------------+-------------+
|   service   | 0.26340863 | 0.4946067  |  0.3321159  |
|   service   | 0.26340863 | 0.4946067  |  0.3321159  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    plaza    | 0.19875893 |  0.452308  |  0.1740203  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|    menus    | 0.28147313 | 0.40331483 |  0.30029464 |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|     one     | 0.2560348  | 0.66797274 |  0.3319752  |
|     one     | 0.2560348  | 0.66797274 |  0.3319752  |
|     wall    | 0.2843521  | 0.5256131  |  0.23718706 |
|     wall    | 0.2843521  | 0.5256131  |  0.23718706 |
|     one     | 0.2560348  | 0.66797274 |  0.3319752  |
|     one     | 0.2560348  | 0.66797274 |  0.3319752  |
|    corner   | 0.23589082 | 0.5627247  |  0.24682327 |
|     wall    | 0.2843521  | 0.5256131  |  0.23718706 |
|     wall    | 0.2843521  | 0.5256131  |  0.23718706 |
|    group    | 0.2684485  |  0.542097  |  0.4302735  |
|    people   | 0.31362072 | 0.60065615 |  0.53393877 |
|     menu    | 0.21824475 | 0.36192134 |  0.24347043 |
|     menu    | 0.21824475 | 0.36192134 |  0.24347043 |
|     time    | 0.37355056 | 0.67321235 |  0.3900394  |
|     menu    | 0.21824475 | 0.36192134 |  0.24347043 |
|     menu    | 0.21824475 | 0.36192134 |  0.24347043 |
|    items    | 0.1501544  | 0.3853554  |  0.25092247 |
|    items    | 0.1501544  | 0.3853554  |  0.25092247 |
|    items    | 0.1501544  | 0.3853554  |  0.25092247 |
|    itself   | 0.40047365 | 0.56438196 |  0.44561952 |
|   options   | 0.20104085 | 0.46942306 |  0.38726565 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|  specialty  | 0.19722217 | 0.45468614 |  0.3821857  |
|    mousse   | 0.24084698 | 0.22280738 |  0.17262898 |
|    mousse   | 0.24084698 | 0.22280738 |  0.17262898 |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|     idea    |  0.371143  | 0.62403226 |  0.5260622  |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|    staff    | 0.23483112 |  0.536839  |  0.3466352  |
|     sort    | 0.33931828 | 0.5942497  |   0.487945  |
|    cheese   | 0.1942028  | 0.3011827  |  0.18662152 |
|  afternoon  | 0.24493408 | 0.47792724 |  0.22045247 |
|    jelly    | 0.20395476 | 0.27565476 |  0.14796926 |
|   pudding   | 0.1891814  | 0.29261437 |  0.1326722  |
| ingredients | 0.26432964 | 0.3416596  |   0.360048  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|   service   | 0.26340863 | 0.4946067  |  0.3321159  |
|   service   | 0.26340863 | 0.4946067  |  0.3321159  |
|   English   | 0.1330124  | 0.19026859 |  0.13305737 |
|     you     | 0.29803887 | 0.59034365 |  0.35050458 |
|     you     | 0.29803887 | 0.59034365 |  0.35050458 |
|     you     | 0.29803887 | 0.59034365 |  0.35050458 |
|     them    | 0.28297746 | 0.6177129  |  0.32902703 |
|     them    | 0.28297746 | 0.6177129  |  0.32902703 |
|     menu    | 0.21824475 | 0.36192134 |  0.24347043 |
|     menu    | 0.21824475 | 0.36192134 |  0.24347043 |
|    items    | 0.1501544  | 0.3853554  |  0.25092247 |
|    items    | 0.1501544  | 0.3853554  |  0.25092247 |
|    items    | 0.1501544  | 0.3853554  |  0.25092247 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|    slush    | 0.39336997 | 0.36482045 |  0.3078902  |
|    mango    | 0.17218554 | 0.18867141 |  0.13954763 |
|   tapioca   | 0.2596149  | 0.21582726 |  0.22563557 |
|    mousse   | 0.24084698 | 0.22280738 |  0.17262898 |
|    mousse   | 0.24084698 | 0.22280738 |  0.17262898 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     milk    | 0.26150933 | 0.28335267 |  0.29854408 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|   lemonade  | 0.2595399  | 0.29520413 |  0.18653923 |
|   lemonade  | 0.2595399  | 0.29520413 |  0.18653923 |
|   lemonade  | 0.2595399  | 0.29520413 |  0.18653923 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|  difference | 0.24769615 | 0.37856418 |  0.37014765 |
|   lemonade  | 0.2595399  | 0.29520413 |  0.18653923 |
|   lemonade  | 0.2595399  | 0.29520413 |  0.18653923 |
|   lemonade  | 0.2595399  | 0.29520413 |  0.18653923 |
|    drinks   | 0.35135317 | 0.30438134 |  0.21290173 |
|    drinks   | 0.35135317 | 0.30438134 |  0.21290173 |
|    drinks   | 0.35135317 | 0.30438134 |  0.21290173 |
|    drinks   | 0.35135317 | 0.30438134 |  0.21290173 |
|    drinks   | 0.35135317 | 0.30438134 |  0.21290173 |
|   section   | 0.14280106 | 0.36558187 |  0.21495879 |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|   lemonade  | 0.2595399  | 0.29520413 |  0.18653923 |
|   lemonade  | 0.2595399  | 0.29520413 |  0.18653923 |
|   lemonade  | 0.2595399  | 0.29520413 |  0.18653923 |
|    layer    | 0.42636475 | 0.3589868  |  0.42973176 |
|    mousse   | 0.24084698 | 0.22280738 |  0.17262898 |
|    mousse   | 0.24084698 | 0.22280738 |  0.17262898 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     size    | 0.3546632  | 0.35709786 |  0.3474534  |
|   lemonade  | 0.2595399  | 0.29520413 |  0.18653923 |
|   lemonade  | 0.2595399  | 0.29520413 |  0.18653923 |
|   lemonade  | 0.2595399  | 0.29520413 |  0.18653923 |
|     them    | 0.28297746 | 0.6177129  |  0.32902703 |
|     them    | 0.28297746 | 0.6177129  |  0.32902703 |
|     size    | 0.3546632  | 0.35709786 |  0.3474534  |
|  difference | 0.24769615 | 0.37856418 |  0.37014765 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     what    | 0.3224509  | 0.5899796  |  0.35617608 |
|     menu    | 0.21824475 | 0.36192134 |  0.24347043 |
|     menu    | 0.21824475 | 0.36192134 |  0.24347043 |
|    items    | 0.1501544  | 0.3853554  |  0.25092247 |
|    items    | 0.1501544  | 0.3853554  |  0.25092247 |
|    items    | 0.1501544  | 0.3853554  |  0.25092247 |
|     size    | 0.3546632  | 0.35709786 |  0.3474534  |
|   choices   | 0.28551102 |  0.462204  |   0.557341  |
|    mango    | 0.17218554 | 0.18867141 |  0.13954763 |
|    slush    | 0.39336997 | 0.36482045 |  0.3078902  |
|     milk    | 0.1554209  | 0.26162156 |  0.18264759 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|    taste    | 0.4343193  | 0.36101797 |  0.3875287  |
|    taste    | 0.4343193  | 0.36101797 |  0.3875287  |
|    taste    | 0.4343193  | 0.36101797 |  0.3875287  |
|  everything | 0.38303095 | 0.57032454 |  0.40421456 |
|    taste    | 0.4343193  | 0.36101797 |  0.3875287  |
|    taste    | 0.4343193  | 0.36101797 |  0.3875287  |
|    taste    | 0.4343193  | 0.36101797 |  0.3875287  |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     tea     | 0.3032457  |  0.346179  |  0.22290699 |
|     one     | 0.26687652 | 0.65912473 |  0.40522894 |
|     one     | 0.26687652 | 0.65912473 |  0.40522894 |
|    taste    | 0.4343193  | 0.36101797 |  0.3875287  |
|    taste    | 0.4343193  | 0.36101797 |  0.3875287  |
|    taste    | 0.4343193  | 0.36101797 |  0.3875287  |
|     lime    | 0.24254589 | 0.24022046 |  0.18306693 |
|    sugar    | 0.2887648  | 0.20838809 |  0.30379418 |
|     you     | 0.29803887 | 0.59034365 |  0.35050458 |
|     you     | 0.29803887 | 0.59034365 |  0.35050458 |
|     you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|     WIFI    | 0.1055883  | 0.2635553  |  0.21077658 |
|     work    | 0.31994808 | 0.61899936 |  0.4366293  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|    place    | 0.45639017 |    1.0     |  0.5229053  |
|     one     | 0.26687652 | 0.65912473 |  0.40522894 |
|     one     | 0.26687652 | 0.65912473 |  0.40522894 |
|   gimmick   | 0.31286928 |  0.371536  |  0.3189987  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|    drinks   | 0.29595232 | 0.4298454  |  0.2052689  |
|      us     | 0.3087301  | 0.55747515 |  0.31923485 |
|     you     | 0.29803887 | 0.59034365 |  0.35050458 |
|     you     | 0.29803887 | 0.59034365 |  0.35050458 |
|     you     | 0.29803887 | 0.59034365 |  0.35050458 |
+-------------+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: worse customer service ever. 
Manager on duty was rude. She didn't care that I had negative feelings about this place when I said that I would never come back again!
Restaurant has gone downhill since they renovated!!
===============================================
+------------+------------+------------+-------------+
|    word    | atmosphere |   place    | environment |
+------------+------------+------------+-------------+
|  service   | 0.26340863 | 0.4946067  |  0.3321159  |
|  Manager   | 0.14413163 | 0.45098567 |  0.23646143 |
|    duty    | 0.22104354 | 0.47223595 |  0.32977673 |
|    She     | 0.22351438 | 0.45218557 |  0.21252294 |
|  feelings  | 0.2870958  |  0.375024  |  0.46602017 |
|   place    | 0.45639017 |    1.0     |  0.5229053  |
| Restaurant | 0.27618897 | 0.57585716 |  0.30598623 |
+------------+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Opened by Pickle Barrel, Glow is meant to be this new healthy eating restaurant that ensures you do not over indulge on certain foods. They have burgers that are served bunless and a side of salad - so make sure you read the fine print prior to order to ensure you get what you want.

The food is ok, not memorable. The atmosphere and decor is beautiful. And the service was not bad - after hearing all the horror stories I thought we would be getting terrible service.

They also have these 100 calories shooter glass desserts that are cute, but also not memorable in taste.

I think this place is probably good for a drink (for the atmosphere and decor), but not so much for their food.
===============================================
+------------+------------+------------+-------------+
|    word    | atmosphere |   place    | environment |
+------------+------------+------------+-------------+
|   Barrel   | 0.15234233 | 0.24119909 |  0.08739949 |
|    Glow    | 0.44269994 | 0.23407489 |  0.25913453 |
| restaurant | 0.27618897 | 0.57585716 |  0.30598623 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|   foods    | 0.2992467  | 0.32216847 |  0.4738056  |
|  burgers   | 0.20684661 | 0.3690981  |  0.1974264  |
|   salad    | 0.13001285 | 0.28287593 |  0.15446532 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|   print    | 0.19692656 | 0.33832568 |  0.2099815  |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    what    | 0.3224509  | 0.5899796  |  0.35617608 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    you     | 0.29803887 | 0.59034365 |  0.35050458 |
|    food    | 0.38057294 | 0.5445526  |  0.50108504 |
|    food    | 0.38057294 | 0.5445526  |  0.50108504 |
| atmosphere |    1.0     | 0.45639017 |  0.62160075 |
| atmosphere |    1.0     | 0.45639017 |  0.62160075 |
|   decor    | 0.41528723 | 0.5402799  |  0.4301831  |
|   decor    | 0.41528723 | 0.5402799  |  0.4301831  |
|  service   | 0.26340863 | 0.4946067  |  0.3321159  |
|  service   | 0.26340863 | 0.4946067  |  0.3321159  |
|  stories   | 0.28800616 | 0.45689294 |  0.3218934  |
|  service   | 0.26340863 | 0.4946067  |  0.3321159  |
|  service   | 0.26340863 | 0.4946067  |  0.3321159  |
|  desserts  | 0.27257684 | 0.37866604 |  0.23030928 |
|   taste    | 0.4343193  | 0.36101797 |  0.3875287  |
|   place    | 0.45639017 |    1.0     |  0.5229053  |
|   drink    | 0.30842793 | 0.43255433 |  0.19799949 |
| atmosphere |    1.0     | 0.45639017 |  0.62160075 |
| atmosphere |    1.0     | 0.45639017 |  0.62160075 |
|   decor    | 0.41528723 | 0.5402799  |  0.4301831  |
|   decor    | 0.41528723 | 0.5402799  |  0.4301831  |
|    food    | 0.38057294 | 0.5445526  |  0.50108504 |
|    food    | 0.38057294 | 0.5445526  |  0.50108504 |
+------------+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: after reading the reviews on yelp, my boyfriend and i decided to give this place a try, especially since we are on a mission to try ramen in every city we visit.

we were really excited, as when we were in NYC, we had really good ramen. 

listening to the reviews we started off with the gyoza appetizer - which was not as good as everyone says it is. It was pan fried with the thin layer of skin, but there was an aftertaste of soap water. Which I should have known, since the glass of water they served us was disgusting!

We had ordered the jumbo sumo ramen - beware, it is a very big bowl of noodles, which we did not expect.

The sumo ramen came with a half boil egg, seaweed, pork belly, and other veggies. The noodles and pork belly was good. Soup was tasteless.

Definitely would not go back again.
===============================================
+------------+------------+------------+--------------+
|    word    | atmosphere |   place    | environment  |
+------------+------------+------------+--------------+
|  reviews   | 0.26261774 | 0.28382415 |  0.16173816  |
|  reviews   | 0.26261774 | 0.28382415 |  0.16173816  |
|    yelp    | 0.04180158 | 0.04748228 | -0.025471646 |
| boyfriend  | 0.15000106 | 0.45589834 |  0.2472236   |
|   place    | 0.45639017 |    1.0     |  0.5229053   |
|    try     | 0.1828992  | 0.37738606 |  0.21468984  |
|  mission   | 0.42812335 | 0.44215882 |  0.34846148  |
|    try     | 0.22558556 | 0.5698107  |  0.35096097  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|    city    | 0.46847245 | 0.7051953  |  0.44892868  |
|    NYC     | 0.1046428  | 0.17346694 |  0.08164784  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|  reviews   | 0.26261774 | 0.28382415 |  0.16173816  |
|  reviews   | 0.26261774 | 0.28382415 |  0.16173816  |
| appetizer  | 0.15522102 | 0.3087659  |  0.10170394  |
|  everyone  | 0.39744958 | 0.58209676 |  0.35901192  |
|   layer    | 0.42636475 | 0.3589868  |  0.42973176  |
|    skin    | 0.32097703 | 0.29118222 |  0.38677227  |
| aftertaste | 0.37950414 | 0.23557095 |  0.23930907  |
|   water    | 0.56831014 | 0.43167052 |  0.44942343  |
|   water    | 0.56831014 | 0.43167052 |  0.44942343  |
|   glass    | 0.41865534 | 0.43714118 |  0.28087547  |
|   water    | 0.56831014 | 0.43167052 |  0.44942343  |
|   water    | 0.56831014 | 0.43167052 |  0.44942343  |
|     us     | 0.3087301  | 0.55747515 |  0.31923485  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|    bowl    | 0.2956539  | 0.4113507  |  0.21066678  |
|  noodles   | 0.22703092 | 0.3170687  |  0.17394176  |
|  noodles   | 0.22703092 | 0.3170687  |  0.17394176  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|   ramen    | 0.20922257 | 0.39247626 |  0.17882182  |
|    egg     | 0.1469734  | 0.23823299 |  0.21802793  |
|  seaweed   | 0.32266682 | 0.30683085 |  0.30128825  |
|   belly    | 0.24843843 | 0.3367245  |  0.23130767  |
|   belly    | 0.24843843 | 0.3367245  |  0.23130767  |
|  veggies   | 0.17464893 | 0.26311213 |  0.26531896  |
|  noodles   | 0.22703092 | 0.3170687  |  0.17394176  |
|  noodles   | 0.22703092 | 0.3170687  |  0.17394176  |
|   belly    | 0.24843843 | 0.3367245  |  0.23130767  |
|   belly    | 0.24843843 | 0.3367245  |  0.23130767  |
|    Soup    | 0.22251116 | 0.30222225 |  0.09325053  |
+------------+------------+------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Came here for a friend's birthday. She had looked it up and thought it sound good. First of all, when we made reservations, they only had a 7pm time slot for us (we were looking for 8pm) and when we were there, we were seated in the lower area of the restaurant, which was pretty empty.

There was an extensive menu, everything on the menu sound good, but when we got our food - there was nothing special, especially for what we paid for it. 

The pizza's are huge portions - so if you order it, make sure you share it.

There are 3 risottos on the menu, the seasonal vegetable one is the better one. Some of the pastas were portioned differently, some were huge, others were tiny - so be careful!

The food came out really fast after we ordered, so fast, that some of the food was cold (not sure if they make it in advance and just heat up afterwards). The desserts took forever to come.

At the end of the night when the bill came, there was a water service charge ($12.50) for 9 people for just getting tap water. And 18% gratuity after taxes.

Atmosphere was good, but other than that I do not recommend this place at all.
===============================================
+--------------+------------+--------------+-------------+
|     word     | atmosphere |    place     | environment |
